deagle,1.864,63,0.810,0.225,2,$300,230,7,$700,4096,Pistol,0,1,1,0.40,0.55,2.00,2.18,4.20,72.23,48.10,371.55,217.27,0.730,152.000,0.449927,0.449927,0.811200,0.811200,60,48.2,18,,,,,,,,,,,,,,,,,,
revolver,1.864,86,0.940,0.500,2,$300,180,8,$600,4096,Pistol,1,1,1,0.40,0.40,0.52,1.00,2.00,50.00,6.50,53.23,18.65,0.130,12.000,0.700000,0.700000,0.900000,0.900000,40,20.0,0,68.00,5.00,12.00,55.00,36.00,53.230,0.150,35.000,50,45.0,6,220,1,,,0.40,,
elite,1.150,38,0.790,0.120,1,$300,240,30,$400,4096,Pistol,0,1,0,0.50,0.65,2.00,5.25,7.00,11.16,17.85,158.42,95.86,0.255,102.000,0.437491,0.437491,0.524989,0.524989,20,27.0,4,2.00,7.50,10.00,11.96,17.85,158.420,0.255,102.000,,,,,,,,,,
fiveseven,1.823,32,0.810,0.150,1,$300,240,20,$500,4096,Pistol,0,1,1,0.50,0.65,2.00,6.83,9.10,25.00,40.00,89.70,99.88,0.190,138.000,0.200000,0.500000,0.200000,0.500000,5,25.0,4,,,,,,,,,,,,,,,,,,
glock,0.940,30,0.850,0.150,1,$300,240,20,$200,4096,Pistol,0,1,1,0.50,0.65,2.00,4.20,5.60,56.00,10.00,87.87,96.62,0.185,137.000,0.200000,0.330000,0.200000,0.330000,20,18.0,0,15.00,3.00,5.60,45.00,12.95,87.870,0.185,119.250,20,30.0,5,,1,,,,0.50,0.05
hkp2000,1.010,35,0.910,0.170,1,$300,240,13,$200,4096,Pistol,0,1,1,0.50,0.65,2.00,3.68,4.90,50.00,13.00,94.48,96.60,0.191,138.320,0.291277,0.291277,0.349532,0.349532,0,26.0,0,1.50,3.68,4.90,13.15,13.87,94.480,0.198,119.900,,,,,,,,,,
usp_silencer,1.010,35,0.910,0.170,1,$300,240,12,$200,4096,Pistol,0,1,1,0.50,0.65,2.50,3.68,4.90,71.00,13.87,94.48,96.60,0.191,138.320,0.291277,0.291277,0.349532,0.349532,0,29.0,0,1.50,3.68,4.90,52.00,13.87,94.480,0.198,119.900,,23.0,,,0,,,,,
p250,1.280,38,0.900,0.150,1,$300,240,13,$300,4096,Pistol,0,1,1,0.50,0.65,2.00,6.83,9.10,52.45,20.00,92.96,96.62,0.190,138.000,0.287823,0.287823,0.345388,0.345388,10,26.0,3,,,,,,,,,,,,,,,,,,
cz75a,1.553,31,0.850,0.100,1,$100,240,12,$500,4096,Pistol,1,1,1,0.50,0.65,3.00,7.60,10.43,25.00,13.41,92.96,96.62,0.190,138.000,0.287823,0.287823,0.345388,0.345388,180,27.0,10,,,,,,,,,,,,,,,,,,
tec9,1.812,33,0.790,0.120,1,$300,240,18,$500,4096,Pistol,0,1,1,0.50,0.65,2.00,3.68,4.90,110.00,3.81,79.78,71.17,0.211,120.600,0.322362,0.322362,0.386834,0.386834,60,23.0,3,,,,,,,,,,,,,,,,,,
